Gen 0
Gen 87
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,1.13635072329e-05,0.000181816115726,0.0,0.0,0.0,4.54540289315e-05,0.000170452608493,6.81810433972e-05,2.27270144657e-05,2.27270144657e-05,0.00420449767616,6.81810433972e-05,0.00320450903967,0.00015908910126,0.0,0.0,0.000124998579562,0.0,0.0,5.68175361644e-05,4.54540289315e-05,0.0,1.13635072329e-05,0.0,3.40905216986e-05,4.54540289315e-05,0.000193179622959,0.0,3.40905216986e-05,1.13635072329e-05,0.000102271565096,0.00290905785162,0.0,0.0,0.000602265883342,0.00090908057863,4.54540289315e-05,0.0,0.0,1.13635072329e-05,0.0,0.0,0.0,0.000124998579562,4.54540289315e-05,0.0,0.000272724173589,0.00023863365189,0.000193179622959,9.0908057863e-05,0.0,0.0,0.0,0.0,0.0,0.00471585550164,0.000409086260383,0.0,0.0,0.0,3.40905216986e-05,0.0,0.0,3.40905216986e-05,5.68175361644e-05,0.00163634504153,0.0,1.13635072329e-05,0.0,0.0,0.000272724173589,0.0,0.0,0.0,1.13635072329e-05,0.000284087680822,0.00285224031545,0.000170452608493,0.0,4.54540289315e-05,0.000306814695288,0.0,0.0,0.0,0.000147725594027,1.13635072329e-05,9.0908057863e-05,0.000170452608493,0.000136362086794,0.0,0.0,0.000738627970137,0.000136362086794,0.0,0.0,0.0,0.0,0.0,0.0,7.95445506301e-05,0.0,0.000272724173589,5.68175361644e-05,2.27270144657e-05,0.000181816115726,1.13635072329e-05,0.000113635072329,0.0,2.27270144657e-05,0.0,0.0,0.0,0.0,0.0,3.40905216986e-05,0.000227270144657,7.95445506301e-05,0.0,1.13635072329e-05,2.27270144657e-05,4.54540289315e-05,0.0,1.13635072329e-05,9.0908057863e-05,0.0,0.0,4.54540289315e-05,1.13635072329e-05,0.0,0.0,0.000102271565096,0.00015908910126,5.68175361644e-05,0.000329541709753,1.13635072329e-05,1.13635072329e-05,0.000409086260383,0.000704537448438,0.0,0.0,4.54540289315e-05,0.0,1.13635072329e-05,0.000124998579562,0.0,0.0,0.0,0.0,0.0,0.000215906637425,1.13635072329e-05,0.00142043840411,0.000647719912274,0.000511357825479,3.40905216986e-05,1.13635072329e-05,0.00185225167896,0.000556811854411,0.0,0.00468176497994,0.000124998579562,0.0,1.13635072329e-05,1.13635072329e-05,0.0,0.0,0.000499994318246,0.00377268440131,3.40905216986e-05,0.0,0.000659083419507,0.000840899535233,0.0,0.0,0.00148861944751,0.0,0.000727264462904,0.000806809013534,0.000181816115726,0.000102271565096,0.000136362086794,9.0908057863e-05,1.13635072329e-05,3.40905216986e-05,0.0,0.0,0.00170452608493,1.13635072329e-05,0.000102271565096,1.13635072329e-05,1.13635072329e-05,0.0,1.13635072329e-05,1.13635072329e-05,0.000534084839945,0.0,0.0,0.000874990056931,0.0,0.000193179622959,0.0,1.13635072329e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.13635072329e-05,0.0,3.40905216986e-05,0.0,0.00368177634345,0.0,1.13635072329e-05,0.00519312280542,0.00164770854877,4.54540289315e-05,2.27270144657e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.13635072329e-05,1.13635072329e-05,1.13635072329e-05,0.000181816115726,0.000124998579562,1.13635072329e-05,0.000113635072329,0.00267042419973,0.0,0.000784081999068,2.27270144657e-05,0.0,2.27270144657e-05,1.13635072329e-05,0.0,0.0,0.0,3.40905216986e-05,5.68175361644e-05,5.68175361644e-05
Gen 88
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,2.24716576218e-05,0.000303367377895,0.0,0.0,1.12358288109e-05,8.98866304873e-05,0.000191009089786,5.61791440546e-05,2.24716576218e-05,1.12358288109e-05,0.00435950157863,4.49433152436e-05,0.00344939944495,0.000157301603353,0.0,0.0,0.000134829945731,0.0,0.0,0.0,7.86508016764e-05,0.0,0.0,0.0,2.24716576218e-05,3.37074864327e-05,0.000235952405029,0.0,0.0,0.0,0.000168537432164,0.00322468286873,0.0,0.0,0.000606734755789,0.000853922989629,3.37074864327e-05,0.0,0.0,4.49433152436e-05,1.12358288109e-05,0.0,0.0,0.000146065774542,0.000112358288109,0.0,0.000415725666004,0.000112358288109,0.000280895720273,5.61791440546e-05,0.0,1.12358288109e-05,0.0,0.0,0.0,0.00495500050561,0.000393254008382,0.0,1.12358288109e-05,0.0,0.000235952405029,0.0,0.0,1.12358288109e-05,4.49433152436e-05,0.00170784597926,0.0,0.0,0.0,0.0,0.000292131549084,0.0,0.0,1.12358288109e-05,0.0,0.000235952405029,0.00313479623824,0.000179773260975,1.12358288109e-05,2.24716576218e-05,0.000393254008382,0.0,1.12358288109e-05,0.0,8.98866304873e-05,0.0,0.00012359411692,0.000112358288109,8.98866304873e-05,0.0,2.24716576218e-05,0.000876394647251,0.000146065774542,0.0,2.24716576218e-05,1.12358288109e-05,4.49433152436e-05,1.12358288109e-05,0.0,3.37074864327e-05,0.0,0.000157301603353,0.000101122459298,1.12358288109e-05,0.00012359411692,1.12358288109e-05,0.000146065774542,0.0,3.37074864327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000235952405029,0.00012359411692,0.0,0.0,3.37074864327e-05,8.98866304873e-05,0.0,0.0,0.000134829945731,0.0,0.0,2.24716576218e-05,0.0,0.0,0.0,4.49433152436e-05,0.000157301603353,3.37074864327e-05,0.000382018179571,2.24716576218e-05,0.0,0.000348310693138,0.000651678071033,0.0,0.0,3.37074864327e-05,0.0,0.0,0.000112358288109,0.0,0.0,0.0,0.0,0.0,0.000168537432164,2.24716576218e-05,0.00128088448444,0.000651678071033,0.000348310693138,2.24716576218e-05,1.12358288109e-05,0.00233705239267,0.000483140638869,0.0,0.00486511387512,0.000101122459298,1.12358288109e-05,1.12358288109e-05,0.0,0.0,0.0,0.000404489837193,0.00397748339906,1.12358288109e-05,0.0,0.000550555611735,0.000651678071033,0.0,0.0,0.0014381860878,0.0,0.000674149728655,0.000685385557466,0.000146065774542,8.98866304873e-05,7.86508016764e-05,5.61791440546e-05,0.0,4.49433152436e-05,2.24716576218e-05,0.0,0.0016516668352,3.37074864327e-05,0.000101122459298,0.0,0.0,0.0,0.0,2.24716576218e-05,0.000629206413411,1.12358288109e-05,0.0,0.000797743845575,2.24716576218e-05,0.000134829945731,0.0,1.12358288109e-05,2.24716576218e-05,0.0,1.12358288109e-05,0.0,0.0,0.0,0.0,0.0,3.37074864327e-05,0.0,0.00393254008382,0.0,0.0,0.00544937697329,0.00177526095212,3.37074864327e-05,0.0,1.12358288109e-05,0.0,0.0,0.0,0.0,0.0,2.24716576218e-05,0.0,1.12358288109e-05,0.000280895720273,6.74149728655e-05,1.12358288109e-05,0.000168537432164,0.00291007966203,0.0,0.000651678071033,1.12358288109e-05,0.0,5.61791440546e-05,8.98866304873e-05,2.24716576218e-05,0.0,0.0,0.0,2.24716576218e-05,3.37074864327e-05
Gen 89
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,0.0,0.0,0.000244441728425,0.0,0.0,0.0,8.88879012455e-05,0.000133331851868,5.55549382785e-05,0.0,1.11109876557e-05,0.00425550827213,2.22219753114e-05,0.00344440617326,0.00015555382718,0.0,0.0,0.000111109876557,0.0,0.0,4.44439506228e-05,0.000277774691392,0.0,0.0,0.0,2.22219753114e-05,3.33329629671e-05,0.00015555382718,0.0,1.11109876557e-05,0.0,0.000111109876557,0.00304441061766,0.0,0.0,0.000555549382785,0.000988877901357,4.44439506228e-05,0.0,0.0,8.88879012455e-05,0.0,0.0,0.0,0.000144442839524,4.44439506228e-05,0.0,0.000288885679048,7.77769135898e-05,0.000277774691392,5.55549382785e-05,0.0,0.0,1.11109876557e-05,0.0,0.0,0.00471105876601,0.000311107654359,0.0,0.0,1.11109876557e-05,9.99988889012e-05,0.0,0.0,0.0,4.44439506228e-05,0.00174442506194,0.0,0.0,0.0,0.0,0.000288885679048,0.0,0.0,1.11109876557e-05,0.0,0.000211108765458,0.00289996777814,0.000377773580294,0.0,4.44439506228e-05,0.000333329629671,0.0,0.0,0.0,8.88879012455e-05,1.11109876557e-05,0.000144442839524,2.22219753114e-05,0.000111109876557,0.0,0.0,0.000777769135898,0.000111109876557,1.11109876557e-05,2.22219753114e-05,0.0,4.44439506228e-05,1.11109876557e-05,0.0,3.33329629671e-05,0.0,7.77769135898e-05,5.55549382785e-05,2.22219753114e-05,8.88879012455e-05,5.55549382785e-05,1.11109876557e-05,0.0,0.000222219753114,0.0,0.0,0.0,0.0,0.0,1.11109876557e-05,0.000133331851868,6.66659259342e-05,0.0,0.0,9.99988889012e-05,4.44439506228e-05,0.0,4.44439506228e-05,0.000111109876557,0.0,1.11109876557e-05,0.0,1.11109876557e-05,0.0,0.0,0.0,0.000299996666704,1.11109876557e-05,0.000355551604982,0.0,1.11109876557e-05,0.000255552716081,0.000811102098866,0.0,1.11109876557e-05,6.66659259342e-05,0.0,2.22219753114e-05,8.88879012455e-05,0.0,0.0,0.0,0.0,0.0,6.66659259342e-05,1.11109876557e-05,0.00144442839524,0.000499994444506,0.000311107654359,4.44439506228e-05,2.22219753114e-05,0.00239997333363,0.000744436172931,0.0,0.00456661592649,8.88879012455e-05,0.0,3.33329629671e-05,1.11109876557e-05,0.0,0.0,0.00056666037044,0.0039110676548,2.22219753114e-05,0.0,0.000788880123554,0.000899990000111,0.0,0.0,0.00153331629649,0.0,0.000911100987767,0.00095554493839,0.000133331851868,5.55549382785e-05,5.55549382785e-05,8.88879012455e-05,2.22219753114e-05,0.000122220864213,1.11109876557e-05,0.0,0.00156664925945,1.11109876557e-05,8.88879012455e-05,0.0,0.0,0.0,0.0,2.22219753114e-05,0.000399995555605,0.0,0.0,0.000555549382785,0.0,0.000333329629671,1.11109876557e-05,3.33329629671e-05,0.0,0.0,2.22219753114e-05,0.0,0.0,0.0,2.22219753114e-05,1.11109876557e-05,4.44439506228e-05,0.0,0.00383329074121,0.0,1.11109876557e-05,0.00508883234631,0.00164442617304,5.55549382785e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22219753114e-05,1.11109876557e-05,0.0,0.000222219753114,7.77769135898e-05,2.22219753114e-05,3.33329629671e-05,0.00288885679048,0.0,0.000888879012455,2.22219753114e-05,1.11109876557e-05,0.0,7.77769135898e-05,0.0,0.0,0.0,0.0,0.0,2.22219753114e-05
Gen 90
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,1.0988890232e-05,1.0988890232e-05,0.000186811133944,0.0,1.0988890232e-05,2.1977780464e-05,1.0988890232e-05,0.000120877792552,0.000142855573016,3.29666706959e-05,1.0988890232e-05,0.0045713783365,4.39555609279e-05,0.00392303381282,0.00016483335348,0.0,0.0,0.00016483335348,0.0,0.0,1.0988890232e-05,0.000230766694871,0.0,0.0,0.0,5.49444511599e-05,3.29666706959e-05,0.000142855573016,0.0,2.1977780464e-05,0.0,7.69222316238e-05,0.00338457819145,0.0,0.0,0.000582411182295,0.00103295568181,5.49444511599e-05,0.0,0.0,0.000175822243712,0.0,0.0,1.0988890232e-05,0.000208788914408,0.00010988890232,0.0,0.000285711146031,9.89000120878e-05,0.000241755585103,0.0,2.1977780464e-05,1.0988890232e-05,0.0,0.0,0.0,0.00503291172624,0.000263733365567,0.0,0.0,0.0,0.000142855573016,0.0,0.0,5.49444511599e-05,3.29666706959e-05,0.00180217799804,0.0,0.0,1.0988890232e-05,0.0,0.000197800024176,0.0,0.0,1.0988890232e-05,2.1977780464e-05,0.000197800024176,0.00318677816727,0.000197800024176,0.0,3.29666706959e-05,0.000296700036263,0.0,0.0,0.0,0.00010988890232,1.0988890232e-05,0.000186811133944,4.39555609279e-05,0.000197800024176,1.0988890232e-05,1.0988890232e-05,0.000967022340414,0.000208788914408,0.0,6.59333413919e-05,0.0,9.89000120878e-05,0.0,0.0,4.39555609279e-05,0.0,0.000153844463248,5.49444511599e-05,1.0988890232e-05,0.000142855573016,3.29666706959e-05,2.1977780464e-05,0.0,0.000120877792552,0.0,0.0,2.1977780464e-05,1.0988890232e-05,0.0,2.1977780464e-05,0.00021977780464,0.000131866682784,1.0988890232e-05,0.0,0.00010988890232,8.79111218558e-05,0.0,0.00016483335348,0.00016483335348,0.0,1.0988890232e-05,0.0,1.0988890232e-05,0.0,0.0,2.1977780464e-05,0.000549444511599,1.0988890232e-05,0.000274722255799,3.29666706959e-05,0.0,0.000296700036263,0.000670322304151,0.0,0.0,3.29666706959e-05,0.0,1.0988890232e-05,0.00010988890232,0.0,0.0,0.0,1.0988890232e-05,0.0,7.69222316238e-05,6.59333413919e-05,0.00151646685201,0.000527466731135,0.000406588938583,4.39555609279e-05,3.29666706959e-05,0.00278018922869,0.000648344523687,0.0,0.00481313392161,0.000120877792552,0.0,8.79111218558e-05,0.0,0.0,0.0,0.000428566719047,0.00427467830024,2.1977780464e-05,0.0,0.000758233426006,0.000912077889254,0.0,0.0,0.0015824001934,0.0,0.00108790013297,0.000901088999022,0.000142855573016,1.0988890232e-05,5.49444511599e-05,9.89000120878e-05,0.0,0.000153844463248,3.29666706959e-05,2.1977780464e-05,0.00160437797387,0.0,5.49444511599e-05,1.0988890232e-05,0.0,0.0,1.0988890232e-05,2.1977780464e-05,0.000329666706959,0.0,0.0,0.000549444511599,1.0988890232e-05,0.000604388962759,2.1977780464e-05,1.0988890232e-05,0.0,0.0,1.0988890232e-05,0.0,0.0,0.0,2.1977780464e-05,0.0,0.000120877792552,0.0,0.00418676717838,0.0,1.0988890232e-05,0.0053955451039,0.0016483335348,5.49444511599e-05,2.1977780464e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.39555609279e-05,0.0,0.0,0.000142855573016,9.89000120878e-05,1.0988890232e-05,3.29666706959e-05,0.00330765595982,0.0,0.000824166767398,0.0,1.0988890232e-05,1.0988890232e-05,2.1977780464e-05,1.0988890232e-05,0.0,1.0988890232e-05,0.0,2.1977780464e-05,5.49444511599e-05
Gen 91
